,position_index,billboard_image_at_position_text,fix_bill,recall,recognition,subject,condition,fix_binarized
0,1,texting_driving,2.0,0,1,sub001,count trash,1.0
1,2,burger,1.0,0,0,sub001,count trash,1.0
2,3,drunk_driving,1.0,0,0,sub001,count trash,1.0
3,4,coffee,1.0,0,0,sub001,count trash,1.0
4,5,hotel,1.0,0,0,sub001,count trash,1.0
5,6,disobey_vape,1.0,1,1,sub001,count trash,1.0
6,7,buckle_up,2.0,1,1,sub001,count trash,1.0
7,8,pizza,1.0,0,1,sub001,count trash,1.0
8,9,lawyer,2.0,0,1,sub001,count trash,1.0
9,10,drugged_driving,1.0,0,0,sub001,count trash,1.0
10,11,smartphone,3.0,0,0,sub001,count trash,1.0
11,12,brunch,2.0,0,1,sub001,count trash,1.0
12,13,distracted_driving,2.0,0,1,sub001,count trash,1.0
13,14,salad,3.0,0,1,sub001,count trash,1.0
14,15,stop_smoking,1.0,1,1,sub001,count trash,1.0
15,16,education_donation,1.0,0,1,sub001,count trash,1.0
16,17,underage_drinking,1.0,0,1,sub001,count trash,1.0
17,18,furniture,3.0,0,1,sub001,count trash,1.0
18,19,marijuana_driving,2.0,0,1,sub001,count trash,1.0
19,20,binge_drinking,1.0,1,1,sub001,count trash,1.0
0,1,education_donation,1.0,0,0,sub002,count trash,1.0
1,2,disobey_vape,3.0,0,1,sub002,count trash,1.0
2,3,drugged_driving,3.0,0,1,sub002,count trash,1.0
3,4,distracted_driving,1.0,0,0,sub002,count trash,1.0
4,5,brunch,5.0,1,1,sub002,count trash,1.0
5,6,hotel,2.0,0,0,sub002,count trash,1.0
6,7,coffee,5.0,0,1,sub002,count trash,1.0
7,8,marijuana_driving,2.0,1,0,sub002,count trash,1.0
8,9,underage_drinking,2.0,0,1,sub002,count trash,1.0
9,10,furniture,2.0,0,0,sub002,count trash,1.0
10,11,smartphone,1.0,0,0,sub002,count trash,1.0
11,12,texting_driving,2.0,1,1,sub002,count trash,1.0
12,13,drunk_driving,0.0,1,0,sub002,count trash,0.0
13,14,salad,1.0,1,1,sub002,count trash,1.0
14,15,lawyer,2.0,0,0,sub002,count trash,1.0
15,16,pizza,3.0,0,0,sub002,count trash,1.0
16,17,stop_smoking,5.0,1,1,sub002,count trash,1.0
17,18,binge_drinking,2.0,0,1,sub002,count trash,1.0
18,19,burger,2.0,0,1,sub002,count trash,1.0
19,20,buckle_up,1.0,0,1,sub002,count trash,1.0
0,1,texting_driving,1.0,0,0,sub003,count trash,1.0
1,2,drunk_driving,0.0,0,0,sub003,count trash,0.0
2,3,pizza,1.0,0,0,sub003,count trash,1.0
3,4,hotel,0.0,0,0,sub003,count trash,0.0
4,5,coffee,0.0,0,0,sub003,count trash,0.0
5,6,underage_drinking,0.0,0,0,sub003,count trash,0.0
6,7,furniture,0.0,0,0,sub003,count trash,0.0
7,8,stop_smoking,1.0,0,0,sub003,count trash,1.0
8,9,smartphone,0.0,0,0,sub003,count trash,0.0
9,10,burger,1.0,1,1,sub003,count trash,1.0
10,11,marijuana_driving,2.0,1,0,sub003,count trash,1.0
11,12,lawyer,1.0,0,0,sub003,count trash,1.0
12,13,salad,0.0,0,0,sub003,count trash,0.0
13,14,binge_drinking,0.0,0,0,sub003,count trash,0.0
14,15,education_donation,0.0,0,0,sub003,count trash,0.0
15,16,brunch,0.0,0,0,sub003,count trash,0.0
16,17,disobey_vape,1.0,1,1,sub003,count trash,1.0
17,18,drugged_driving,0.0,0,0,sub003,count trash,0.0
18,19,distracted_driving,4.0,0,0,sub003,count trash,1.0
19,20,buckle_up,1.0,1,1,sub003,count trash,1.0
0,1,disobey_vape,1.0,0,0,sub004,count trash,1.0
1,2,drunk_driving,1.0,0,0,sub004,count trash,1.0
2,3,furniture,1.0,0,0,sub004,count trash,1.0
3,4,marijuana_driving,0.0,0,0,sub004,count trash,0.0
4,5,burger,2.0,1,1,sub004,count trash,1.0
5,6,coffee,0.0,0,0,sub004,count trash,0.0
6,7,stop_smoking,0.0,0,0,sub004,count trash,0.0
7,8,pizza,0.0,0,0,sub004,count trash,0.0
8,9,drugged_driving,4.0,0,0,sub004,count trash,1.0
9,10,lawyer,2.0,0,0,sub004,count trash,1.0
10,11,brunch,1.0,0,1,sub004,count trash,1.0
11,12,distracted_driving,1.0,0,0,sub004,count trash,1.0
12,13,hotel,1.0,0,0,sub004,count trash,1.0
13,14,binge_drinking,0.0,0,1,sub004,count trash,0.0
14,15,buckle_up,0.0,0,1,sub004,count trash,0.0
15,16,smartphone,0.0,0,0,sub004,count trash,0.0
16,17,salad,1.0,1,1,sub004,count trash,1.0
17,18,underage_drinking,2.0,0,0,sub004,count trash,1.0
18,19,education_donation,1.0,0,0,sub004,count trash,1.0
19,20,texting_driving,1.0,0,0,sub004,count trash,1.0
0,1,hotel,0.0,0,0,sub005,count trash,0.0
1,2,coffee,0.0,0,0,sub005,count trash,0.0
2,3,drunk_driving,0.0,0,0,sub005,count trash,0.0
3,4,binge_drinking,0.0,0,0,sub005,count trash,0.0
4,5,buckle_up,1.0,1,1,sub005,count trash,1.0
5,6,stop_smoking,1.0,0,0,sub005,count trash,1.0
6,7,lawyer,0.0,0,0,sub005,count trash,0.0
7,8,smartphone,0.0,0,0,sub005,count trash,0.0
8,9,distracted_driving,1.0,0,1,sub005,count trash,1.0
9,10,texting_driving,0.0,0,1,sub005,count trash,0.0
10,11,marijuana_driving,0.0,0,0,sub005,count trash,0.0
11,12,brunch,0.0,0,0,sub005,count trash,0.0
12,13,drugged_driving,0.0,0,1,sub005,count trash,0.0
13,14,disobey_vape,0.0,0,1,sub005,count trash,0.0
14,15,pizza,0.0,0,0,sub005,count trash,0.0
15,16,burger,0.0,0,1,sub005,count trash,0.0
16,17,education_donation,0.0,0,0,sub005,count trash,0.0
17,18,furniture,0.0,0,0,sub005,count trash,0.0
18,19,salad,0.0,0,1,sub005,count trash,0.0
19,20,underage_drinking,0.0,0,0,sub005,count trash,0.0
0,1,buckle_up,1.0,0,0,sub006,count trash,1.0
1,2,lawyer,0.0,0,0,sub006,count trash,0.0
2,3,smartphone,0.0,0,0,sub006,count trash,0.0
3,4,distracted_driving,0.0,0,0,sub006,count trash,0.0
4,5,disobey_vape,0.0,0,0,sub006,count trash,0.0
5,6,texting_driving,0.0,0,0,sub006,count trash,0.0
6,7,drugged_driving,0.0,0,0,sub006,count trash,0.0
7,8,binge_drinking,0.0,0,0,sub006,count trash,0.0
8,9,burger,0.0,0,1,sub006,count trash,0.0
9,10,coffee,0.0,0,0,sub006,count trash,0.0
10,11,marijuana_driving,3.0,1,1,sub006,count trash,1.0
11,12,furniture,0.0,0,0,sub006,count trash,0.0
12,13,brunch,0.0,0,0,sub006,count trash,0.0
13,14,education_donation,0.0,0,0,sub006,count trash,0.0
14,15,hotel,0.0,0,0,sub006,count trash,0.0
15,16,underage_drinking,0.0,0,0,sub006,count trash,0.0
16,17,salad,0.0,0,0,sub006,count trash,0.0
17,18,drunk_driving,0.0,0,0,sub006,count trash,0.0
18,19,pizza,0.0,1,1,sub006,count trash,0.0
19,20,stop_smoking,1.0,1,1,sub006,count trash,1.0
0,1,texting_driving,0.0,0,1,sub007,count trash,0.0
1,2,burger,0.0,0,0,sub007,count trash,0.0
2,3,stop_smoking,0.0,0,0,sub007,count trash,0.0
3,4,salad,0.0,0,1,sub007,count trash,0.0
4,5,hotel,0.0,0,0,sub007,count trash,0.0
5,6,buckle_up,1.0,0,0,sub007,count trash,1.0
6,7,drunk_driving,0.0,0,0,sub007,count trash,0.0
7,8,distracted_driving,5.0,0,1,sub007,count trash,1.0
8,9,brunch,1.0,0,0,sub007,count trash,1.0
9,10,coffee,0.0,0,0,sub007,count trash,0.0
10,11,underage_drinking,0.0,0,0,sub007,count trash,0.0
11,12,disobey_vape,2.0,1,1,sub007,count trash,1.0
12,13,drugged_driving,0.0,0,0,sub007,count trash,0.0
13,14,binge_drinking,0.0,0,0,sub007,count trash,0.0
14,15,smartphone,0.0,0,0,sub007,count trash,0.0
15,16,lawyer,0.0,0,0,sub007,count trash,0.0
16,17,pizza,0.0,0,1,sub007,count trash,0.0
17,18,furniture,0.0,0,0,sub007,count trash,0.0
18,19,education_donation,0.0,0,0,sub007,count trash,0.0
19,20,marijuana_driving,0.0,0,0,sub007,count trash,0.0
0,1,stop_smoking,0.0,0,0,sub008,count trash,0.0
1,2,coffee,0.0,0,0,sub008,count trash,0.0
2,3,texting_driving,0.0,0,0,sub008,count trash,0.0
3,4,disobey_vape,0.0,0,1,sub008,count trash,0.0
4,5,buckle_up,0.0,1,1,sub008,count trash,0.0
5,6,hotel,0.0,1,0,sub008,count trash,0.0
6,7,salad,0.0,0,0,sub008,count trash,0.0
7,8,brunch,0.0,0,1,sub008,count trash,0.0
8,9,binge_drinking,0.0,0,1,sub008,count trash,0.0
9,10,marijuana_driving,1.0,0,0,sub008,count trash,1.0
10,11,furniture,0.0,0,0,sub008,count trash,0.0
11,12,distracted_driving,0.0,0,0,sub008,count trash,0.0
12,13,drunk_driving,0.0,0,1,sub008,count trash,0.0
13,14,pizza,0.0,0,0,sub008,count trash,0.0
14,15,education_donation,0.0,0,0,sub008,count trash,0.0
15,16,smartphone,0.0,0,0,sub008,count trash,0.0
16,17,underage_drinking,0.0,0,0,sub008,count trash,0.0
17,18,burger,0.0,0,0,sub008,count trash,0.0
18,19,lawyer,3.0,0,0,sub008,count trash,1.0
19,20,drugged_driving,0.0,0,1,sub008,count trash,0.0
0,1,burger,1.0,1,1,sub009,count trash,1.0
1,2,smartphone,2.0,0,1,sub009,count trash,1.0
2,3,underage_drinking,2.0,0,0,sub009,count trash,1.0
3,4,brunch,2.0,0,1,sub009,count trash,1.0
4,5,drunk_driving,1.0,1,1,sub009,count trash,1.0
5,6,buckle_up,1.0,0,1,sub009,count trash,1.0
6,7,salad,2.0,0,0,sub009,count trash,1.0
7,8,lawyer,4.0,0,1,sub009,count trash,1.0
8,9,drugged_driving,4.0,1,1,sub009,count trash,1.0
9,10,hotel,4.0,0,0,sub009,count trash,1.0
10,11,coffee,2.0,0,1,sub009,count trash,1.0
11,12,binge_drinking,2.0,0,1,sub009,count trash,1.0
12,13,pizza,1.0,1,1,sub009,count trash,1.0
13,14,disobey_vape,3.0,0,1,sub009,count trash,1.0
14,15,texting_driving,4.0,0,1,sub009,count trash,1.0
15,16,education_donation,4.0,0,1,sub009,count trash,1.0
16,17,stop_smoking,7.0,0,1,sub009,count trash,1.0
17,18,distracted_driving,2.0,0,1,sub009,count trash,1.0
18,19,marijuana_driving,3.0,0,1,sub009,count trash,1.0
19,20,furniture,1.0,0,0,sub009,count trash,1.0
0,1,underage_drinking,0.0,0,0,sub010,count trash,0.0
1,2,drunk_driving,0.0,0,0,sub010,count trash,0.0
2,3,buckle_up,0.0,0,1,sub010,count trash,0.0
3,4,smartphone,0.0,0,0,sub010,count trash,0.0
4,5,pizza,2.0,1,1,sub010,count trash,1.0
5,6,furniture,0.0,0,0,sub010,count trash,0.0
6,7,hotel,2.0,0,0,sub010,count trash,1.0
7,8,drugged_driving,2.0,0,1,sub010,count trash,1.0
8,9,education_donation,3.0,0,1,sub010,count trash,1.0
9,10,coffee,2.0,0,0,sub010,count trash,1.0
10,11,salad,1.0,0,0,sub010,count trash,1.0
11,12,burger,2.0,0,0,sub010,count trash,1.0
12,13,distracted_driving,0.0,0,0,sub010,count trash,0.0
13,14,marijuana_driving,1.0,0,0,sub010,count trash,1.0
14,15,lawyer,2.0,0,0,sub010,count trash,1.0
15,16,texting_driving,1.0,0,0,sub010,count trash,1.0
16,17,stop_smoking,4.0,1,0,sub010,count trash,1.0
17,18,disobey_vape,4.0,1,1,sub010,count trash,1.0
18,19,brunch,3.0,1,1,sub010,count trash,1.0
19,20,binge_drinking,1.0,0,0,sub010,count trash,1.0
0,1,furniture,0.0,0,0,sub011,count trash,0.0
1,2,stop_smoking,1.0,0,0,sub011,count trash,1.0
2,3,texting_driving,2.0,0,0,sub011,count trash,1.0
3,4,education_donation,0.0,0,0,sub011,count trash,0.0
4,5,burger,0.0,0,0,sub011,count trash,0.0
5,6,pizza,2.0,1,1,sub011,count trash,1.0
6,7,marijuana_driving,0.0,0,0,sub011,count trash,0.0
7,8,coffee,1.0,0,0,sub011,count trash,1.0
8,9,underage_drinking,0.0,0,0,sub011,count trash,0.0
9,10,distracted_driving,0.0,0,0,sub011,count trash,0.0
10,11,drugged_driving,0.0,0,0,sub011,count trash,0.0
11,12,lawyer,0.0,0,0,sub011,count trash,0.0
12,13,binge_drinking,1.0,0,0,sub011,count trash,1.0
13,14,hotel,0.0,0,0,sub011,count trash,0.0
14,15,brunch,0.0,0,1,sub011,count trash,0.0
15,16,salad,0.0,0,0,sub011,count trash,0.0
16,17,disobey_vape,0.0,0,1,sub011,count trash,0.0
17,18,smartphone,0.0,0,0,sub011,count trash,0.0
18,19,buckle_up,0.0,0,0,sub011,count trash,0.0
19,20,drunk_driving,0.0,0,0,sub011,count trash,0.0
0,1,texting_driving,0.0,0,0,sub012,count trash,0.0
1,2,disobey_vape,1.0,0,0,sub012,count trash,1.0
2,3,burger,0.0,1,1,sub012,count trash,0.0
3,4,drunk_driving,0.0,0,0,sub012,count trash,0.0
4,5,coffee,1.0,0,0,sub012,count trash,1.0
5,6,drugged_driving,0.0,0,0,sub012,count trash,0.0
6,7,smartphone,0.0,0,0,sub012,count trash,0.0
7,8,salad,2.0,0,0,sub012,count trash,1.0
8,9,stop_smoking,1.0,0,0,sub012,count trash,1.0
9,10,furniture,2.0,0,0,sub012,count trash,1.0
10,11,pizza,6.0,0,1,sub012,count trash,1.0
11,12,marijuana_driving,3.0,0,0,sub012,count trash,1.0
12,13,binge_drinking,1.0,0,0,sub012,count trash,1.0
13,14,lawyer,2.0,0,1,sub012,count trash,1.0
14,15,education_donation,3.0,0,1,sub012,count trash,1.0
15,16,distracted_driving,0.0,0,0,sub012,count trash,0.0
16,17,underage_drinking,1.0,0,0,sub012,count trash,1.0
17,18,buckle_up,2.0,0,1,sub012,count trash,1.0
18,19,brunch,0.0,0,0,sub012,count trash,0.0
19,20,hotel,5.0,0,0,sub012,count trash,1.0
0,1,brunch,0.0,0,0,sub013,count trash,0.0
1,2,texting_driving,3.0,0,1,sub013,count trash,1.0
2,3,lawyer,3.0,0,0,sub013,count trash,1.0
3,4,distracted_driving,1.0,0,0,sub013,count trash,1.0
4,5,disobey_vape,4.0,1,1,sub013,count trash,1.0
5,6,salad,2.0,1,1,sub013,count trash,1.0
6,7,buckle_up,5.0,1,1,sub013,count trash,1.0
7,8,pizza,1.0,1,1,sub013,count trash,1.0
8,9,stop_smoking,4.0,0,1,sub013,count trash,1.0
9,10,burger,2.0,1,1,sub013,count trash,1.0
10,11,furniture,3.0,0,0,sub013,count trash,1.0
11,12,drunk_driving,1.0,0,0,sub013,count trash,1.0
12,13,underage_drinking,3.0,0,0,sub013,count trash,1.0
13,14,marijuana_driving,3.0,1,1,sub013,count trash,1.0
14,15,coffee,1.0,0,0,sub013,count trash,1.0
15,16,hotel,0.0,0,0,sub013,count trash,0.0
16,17,binge_drinking,4.0,0,0,sub013,count trash,1.0
17,18,drugged_driving,3.0,1,1,sub013,count trash,1.0
18,19,education_donation,1.0,0,0,sub013,count trash,1.0
19,20,smartphone,2.0,0,0,sub013,count trash,1.0
0,1,drugged_driving,0.0,0,0,sub014,count trash,0.0
1,2,underage_drinking,0.0,0,0,sub014,count trash,0.0
2,3,salad,0.0,0,1,sub014,count trash,0.0
3,4,burger,0.0,0,0,sub014,count trash,0.0
4,5,distracted_driving,0.0,0,0,sub014,count trash,0.0
5,6,hotel,0.0,0,0,sub014,count trash,0.0
6,7,buckle_up,1.0,0,0,sub014,count trash,1.0
7,8,education_donation,0.0,0,0,sub014,count trash,0.0
8,9,coffee,0.0,0,0,sub014,count trash,0.0
9,10,texting_driving,0.0,0,0,sub014,count trash,0.0
10,11,binge_drinking,0.0,0,0,sub014,count trash,0.0
11,12,drunk_driving,0.0,0,0,sub014,count trash,0.0
12,13,stop_smoking,0.0,0,0,sub014,count trash,0.0
13,14,lawyer,0.0,0,1,sub014,count trash,0.0
14,15,brunch,0.0,0,1,sub014,count trash,0.0
15,16,marijuana_driving,0.0,0,0,sub014,count trash,0.0
16,17,furniture,0.0,0,0,sub014,count trash,0.0
17,18,pizza,0.0,0,0,sub014,count trash,0.0
18,19,disobey_vape,0.0,0,0,sub014,count trash,0.0
19,20,smartphone,0.0,1,1,sub014,count trash,0.0
0,1,education_donation,0.0,0,0,sub015,count trash,0.0
1,2,hotel,1.0,0,0,sub015,count trash,1.0
2,3,buckle_up,1.0,1,1,sub015,count trash,1.0
3,4,texting_driving,1.0,0,0,sub015,count trash,1.0
4,5,furniture,0.0,0,0,sub015,count trash,0.0
5,6,coffee,2.0,1,1,sub015,count trash,1.0
6,7,brunch,0.0,0,0,sub015,count trash,0.0
7,8,burger,0.0,0,0,sub015,count trash,0.0
8,9,stop_smoking,0.0,0,0,sub015,count trash,0.0
9,10,distracted_driving,1.0,0,0,sub015,count trash,1.0
10,11,smartphone,0.0,0,0,sub015,count trash,0.0
11,12,binge_drinking,0.0,0,0,sub015,count trash,0.0
12,13,lawyer,0.0,0,0,sub015,count trash,0.0
13,14,disobey_vape,0.0,0,0,sub015,count trash,0.0
14,15,pizza,0.0,0,0,sub015,count trash,0.0
15,16,salad,0.0,0,0,sub015,count trash,0.0
16,17,marijuana_driving,0.0,0,0,sub015,count trash,0.0
17,18,drunk_driving,0.0,0,0,sub015,count trash,0.0
18,19,underage_drinking,0.0,0,0,sub015,count trash,0.0
19,20,drugged_driving,0.0,0,0,sub015,count trash,0.0
0,1,disobey_vape,1.0,0,0,sub016,count trash,1.0
1,2,binge_drinking,2.0,0,1,sub016,count trash,1.0
2,3,coffee,2.0,0,1,sub016,count trash,1.0
3,4,furniture,1.0,0,0,sub016,count trash,1.0
4,5,burger,1.0,0,0,sub016,count trash,1.0
5,6,salad,1.0,0,1,sub016,count trash,1.0
6,7,texting_driving,0.0,0,0,sub016,count trash,0.0
7,8,hotel,3.0,0,1,sub016,count trash,1.0
8,9,education_donation,1.0,0,1,sub016,count trash,1.0
9,10,drunk_driving,2.0,1,0,sub016,count trash,1.0
10,11,drugged_driving,2.0,0,0,sub016,count trash,1.0
11,12,smartphone,3.0,0,0,sub016,count trash,1.0
12,13,lawyer,1.0,0,0,sub016,count trash,1.0
13,14,buckle_up,1.0,0,1,sub016,count trash,1.0
14,15,distracted_driving,2.0,0,0,sub016,count trash,1.0
15,16,stop_smoking,1.0,0,0,sub016,count trash,1.0
16,17,underage_drinking,1.0,0,0,sub016,count trash,1.0
17,18,brunch,1.0,0,1,sub016,count trash,1.0
18,19,pizza,2.0,1,1,sub016,count trash,1.0
19,20,marijuana_driving,4.0,0,1,sub016,count trash,1.0
0,1,drugged_driving,0.0,0,0,sub017,count trash,0.0
1,2,underage_drinking,1.0,0,0,sub017,count trash,1.0
2,3,marijuana_driving,0.0,0,0,sub017,count trash,0.0
3,4,smartphone,1.0,0,0,sub017,count trash,1.0
4,5,salad,1.0,1,1,sub017,count trash,1.0
5,6,burger,0.0,0,1,sub017,count trash,0.0
6,7,furniture,1.0,0,0,sub017,count trash,1.0
7,8,disobey_vape,0.0,0,0,sub017,count trash,0.0
8,9,coffee,4.0,0,0,sub017,count trash,1.0
9,10,drunk_driving,1.0,0,0,sub017,count trash,1.0
10,11,pizza,5.0,0,0,sub017,count trash,1.0
11,12,hotel,0.0,0,0,sub017,count trash,0.0
12,13,distracted_driving,2.0,0,1,sub017,count trash,1.0
13,14,brunch,0.0,0,0,sub017,count trash,0.0
14,15,stop_smoking,7.0,0,1,sub017,count trash,1.0
15,16,lawyer,1.0,0,0,sub017,count trash,1.0
16,17,education_donation,0.0,0,0,sub017,count trash,0.0
17,18,binge_drinking,1.0,0,1,sub017,count trash,1.0
18,19,texting_driving,3.0,1,0,sub017,count trash,1.0
19,20,buckle_up,2.0,1,1,sub017,count trash,1.0
0,1,distracted_driving,0.0,0,0,sub018,count trash,0.0
1,2,texting_driving,0.0,0,0,sub018,count trash,0.0
2,3,coffee,1.0,1,1,sub018,count trash,1.0
3,4,furniture,1.0,0,0,sub018,count trash,1.0
4,5,marijuana_driving,0.0,1,0,sub018,count trash,0.0
5,6,brunch,1.0,0,1,sub018,count trash,1.0
6,7,hotel,3.0,0,1,sub018,count trash,1.0
7,8,stop_smoking,1.0,1,1,sub018,count trash,1.0
8,9,buckle_up,2.0,1,1,sub018,count trash,1.0
9,10,smartphone,1.0,0,0,sub018,count trash,1.0
10,11,lawyer,3.0,0,0,sub018,count trash,1.0
11,12,underage_drinking,2.0,0,0,sub018,count trash,1.0
12,13,education_donation,2.0,0,0,sub018,count trash,1.0
13,14,pizza,0.0,0,0,sub018,count trash,0.0
14,15,burger,2.0,0,0,sub018,count trash,1.0
15,16,drugged_driving,0.0,0,1,sub018,count trash,0.0
16,17,disobey_vape,1.0,0,0,sub018,count trash,1.0
17,18,binge_drinking,0.0,0,1,sub018,count trash,0.0
18,19,drunk_driving,1.0,0,1,sub018,count trash,1.0
19,20,salad,2.0,0,1,sub018,count trash,1.0
0,1,distracted_driving,1.0,0,1,sub019,count trash,1.0
1,2,salad,0.0,0,0,sub019,count trash,0.0
2,3,lawyer,0.0,0,0,sub019,count trash,0.0
3,4,coffee,0.0,0,1,sub019,count trash,0.0
4,5,stop_smoking,0.0,0,0,sub019,count trash,0.0
5,6,texting_driving,2.0,0,1,sub019,count trash,1.0
6,7,underage_drinking,1.0,0,0,sub019,count trash,1.0
7,8,disobey_vape,0.0,0,0,sub019,count trash,0.0
8,9,marijuana_driving,0.0,0,0,sub019,count trash,0.0
9,10,drunk_driving,0.0,0,0,sub019,count trash,0.0
10,11,hotel,1.0,0,1,sub019,count trash,1.0
11,12,drugged_driving,1.0,0,1,sub019,count trash,1.0
12,13,education_donation,2.0,0,1,sub019,count trash,1.0
13,14,furniture,1.0,0,0,sub019,count trash,1.0
14,15,brunch,1.0,1,1,sub019,count trash,1.0
15,16,buckle_up,0.0,1,1,sub019,count trash,0.0
16,17,binge_drinking,0.0,0,0,sub019,count trash,0.0
17,18,burger,0.0,0,0,sub019,count trash,0.0
18,19,pizza,0.0,0,0,sub019,count trash,0.0
19,20,smartphone,1.0,0,0,sub019,count trash,1.0
0,1,distracted_driving,1.0,0,0,sub020,count trash,1.0
1,2,burger,2.0,0,0,sub020,count trash,1.0
2,3,stop_smoking,2.0,0,0,sub020,count trash,1.0
3,4,drunk_driving,1.0,1,0,sub020,count trash,1.0
4,5,underage_drinking,3.0,0,1,sub020,count trash,1.0
5,6,pizza,2.0,1,1,sub020,count trash,1.0
6,7,brunch,2.0,0,1,sub020,count trash,1.0
7,8,buckle_up,2.0,0,1,sub020,count trash,1.0
8,9,disobey_vape,1.0,0,1,sub020,count trash,1.0
9,10,furniture,1.0,0,0,sub020,count trash,1.0
10,11,texting_driving,3.0,0,0,sub020,count trash,1.0
11,12,lawyer,2.0,0,0,sub020,count trash,1.0
12,13,smartphone,2.0,0,0,sub020,count trash,1.0
13,14,salad,1.0,1,1,sub020,count trash,1.0
14,15,drugged_driving,2.0,1,1,sub020,count trash,1.0
15,16,coffee,1.0,0,1,sub020,count trash,1.0
16,17,marijuana_driving,1.0,1,0,sub020,count trash,1.0
17,18,hotel,3.0,0,0,sub020,count trash,1.0
18,19,education_donation,2.0,0,1,sub020,count trash,1.0
19,20,binge_drinking,3.0,0,1,sub020,count trash,1.0
0,1,marijuana_driving,2.0,0,0,sub021,free viewing,1.0
1,2,drugged_driving,1.0,1,0,sub021,free viewing,1.0
